Muestra,NS4b,NS2a,C,M,E,NS3,NS5,NS4a,NS2b,NS1
NS1243,2.61,1.77,3.03,0.82,2.9,4.43,4.83,2.58,2.02,5.87
NS1244,2.85,1.11,3.13,0.16,3.61,4.04,4.91,3.15,1.83,5.72
NS1245,3.77,1.91,3.49,0.41,2.39,4.8,4.52,4.19,1.8,5.98
NS1246,2.51,1.68,3.4,0.63,2.94,4.1,5.08,3.03,1.8,5.81
NS1247,2.58,1.41,3.38,0.61,4.12,4.95,4.59,2.26,2.39,5.96
NS1248,3.63,1.92,3.47,0.9,3.78,4.71,4.61,3.59,2.33,5.6
NS1249,2.85,1.38,3.5,0.34,4.05,4.59,4.61,3.46,2.19,5.89
NS1250,4.24,1.18,3.04,0.02,4.38,4.19,4.73,2.35,2.49,5.63
NS1251,3.11,1.66,3.31,0.43,3.51,4.06,5.24,4.17,1.6,5.6
NS1252,3.2,1.56,3.02,0.02,3.69,4.98,5.57,2.39,1.94,5.96
NS1253,4.15,1.92,3.03,0.03,2.54,4.49,5.5,3.36,2.23,5.67
NS1254,3.46,1.89,3.12,0.52,3.46,4.77,5.04,3.92,1.5,5.94
NS1255,3.81,1.13,3.07,0.37,4.03,4.78,5.42,4.01,1.85,5.81
NS1256,2.39,1.91,3.26,0.5,3.6,4.85,5.24,2.85,1.55,5.7
NS1257,4.16,1.75,3.35,0.54,3.91,4.66,4.89,2.91,2.02,5.84
NS1258,3.17,1.05,3.03,0.3,3.99,4.6,5.06,3.98,1.73,5.93
NS1259,4.13,1.22,3.06,0.24,3.87,4.87,5.39,4.15,1.94,5.73
NS1260,2.26,1.88,3.1,0.04,3.69,4.92,5.24,2.71,2.06,5.78
NS1261,4.1,1.82,3.15,0.34,3.18,4.02,5.34,2.5,1.89,5.96
NS1262,4.09,1.24,3.32,0.96,3.58,4.41,4.94,3.45,2.18,5.63
NS1263,2.44,1.15,3.06,0.01,3.4,4.87,5.04,3.8,2.34,5.59
NS1264,2.28,1.44,3,0.84,4.31,4.21,5.13,3.35,1.98,5.68
NS1265,2.59,1.51,3.27,0.25,2.84,4.31,5.35,4.08,1.96,5.57
NS1266,2.36,1.17,3.23,0.35,2.73,4.16,4.84,2.91,1.83,5.76
NS1267,2.91,2,3.47,0.37,2.59,4.89,5.03,2.61,2.42,5.94
NS1268,3.75,1.57,3.25,0.29,3.81,4.76,4.63,2.97,1.91,5.73
NS1269,3.87,1.93,3.32,0.35,4.39,4.27,4.78,2.68,1.91,5.8
NS1270,4.22,1.94,3.42,0.08,4.21,4.45,5.5,4.35,1.87,6
NS1271,2.76,1.86,3.17,0.24,3.13,4.76,5.56,3.12,2.15,5.62
NS1272,2.26,1.6,3.12,0.28,2.91,4.88,4.63,2.24,1.85,5.62
